00001	{}
00002	{"ENGLISH":162000}
00003	{"XHOSA":44860,"SWAHILI":30000,"MALAY":148000,"ENGLISH":10000}
00004	{"ENGLISH":141920,"GERMAN":5340,"TAGALOG":3000,"CATALAN":6000,"SOTHO":50000}
00005	{"ENGLISH":281680}
00006	{"ENGLISH":150160,"FINNISH":2000}
00007	{"ENGLISH":204240}
00008	{"MUSIC":609960}
00009	{"ENGLISH":180000}
00010	{"ENGLISH":19160,"SWAHILI":19840,"DUTCH":2080}
00011	{"FRENCH":322300,"FINNISH":5180,"SOTHO":14000,"ENGLISH":110160,"WELSH":7340,"SOMALI":12560,"LATIN":3360,"CATALAN":8160}
00012	{"ENGLISH":314280,"SOTHO":1000}
00013	{"POLISH":4000,"ENGLISH":263800,"LATVIAN":3000,"YORUBA":12920,"MAORI":8300,"ITALIAN":2440,"ARMENIAN":2280,"TAGALOG":3020,"DANISH":2900,"ALBANIAN":7000,"TSWANA":21620,"LATIN":16560,"SOTHO":1480,"ESPERANTO":800,"ROMANIAN":560,"FRENCH":1080}
00014	{}
00015	{"ENGLISH":175000}
00016	{"SPANISH":341440,"SWAHILI":5520,"ITALIAN":2000,"GERMAN":2000,"YORUBA":2000,"ENGLISH":4620,"CATALAN":4000,"SOMALI":5000,"SHONA":5000,"PORTUGUESE":40240,"WELSH":2000,"POLISH":2000,"FRENCH":1200,"ESPERANTO":1000,"IRISH":2920,"MALAY":1000,"LATIN":23100,"TSWANA":1720,"TSONGA":4500,"HUNGARIAN":2180,"BOSNIAN":1360}
00017	{"ENGLISH":801020}
00018	{}
00019	{"ENGLISH":136480,"TAGALOG":48000}
00020	{}
00021	{"ENGLISH":743320,"SWAHILI":1000,"LATIN":10280,"FINNISH":1560,"CATALAN":5320,"SPANISH":81440}
00022	{}
00023	{"ENGLISH":156000,"POLISH":43000}
00024	{"ENGLISH":1509200,"GERMAN":10720}
00025	{"ENGLISH":546000,"AFRIKAANS":1000,"GERMAN":2000,"GANDA":18000}
00026	{"YORUBA":21180,"ETHIOPIC":12500,"TELUGU":60000,"MUSIC":21000}
00027	{"MUSIC":322960}
00028	{"ENGLISH":274520}
00029	{"ENGLISH":368000}
00030	{"PORTUGUESE":163000}
00031	{}
00032	{"ENGLISH":249000,"SOMALI":1000,"SOTHO":1000,"TSONGA":2000,"LATIN":1000,"FRENCH":2000}
00033	{"SPANISH":27700,"PORTUGUESE":15480,"SOMALI":29000,"TSONGA":5160,"ITALIAN":1840,"IRISH":960,"CATALAN":1000,"WELSH":4000,"SOTHO":2000,"ENGLISH":137700,"GERMAN":1540,"DANISH":2000}
00034	{"ENGLISH":105000,"TAGALOG":22000,"AFRIKAANS":28000,"SOTHO":6000,"SOMALI":42000}
00035	{"TURKISH":288400}
00036	{"ENGLISH":1426740,"SHONA":5000,"WELSH":6000,"DANISH":4000,"TSWANA":10000,"ITALIAN":28000,"TAGALOG":1000,"AFRIKAANS":2000,"LATIN":1000}
00037	{"ENGLISH":142000,"SOTHO":13000,"ROMANIAN":2000,"POLISH":4000,"FRENCH":7000,"DUTCH":3000,"WELSH":4000,"MAORI":3000,"TSWANA":6000,"SWAHILI":2000,"IRISH":1000,"TAGALOG":1000,"GERMAN":1000,"TSONGA":6000}
00038	{"ENGLISH":192320,"TSWANA":2000,"TAGALOG":1000,"LATIN":1000}
00039	{"ENGLISH":464340,"TSWANA":1000,"LATIN":1000,"PORTUGUESE":1000,"CATALAN":1000,"FINNISH":1000,"BASQUE":1000,"MAORI":3720,"POLISH":1720,"ITALIAN":2000,"TAGALOG":2000}
00040	{}
00041	{"ENGLISH":317320,"AFRIKAANS":1000,"FINNISH":2000}
00042	{"ENGLISH":11680}
00043	{"ENGLISH":157780}
00044	{}
00045	{"ENGLISH":725800}
00046	{"ENGLISH":176000}
00047	{"ENGLISH":246760,"FRENCH":2800}
00048	{"GREEK":329000,"ENGLISH":15000}
00049	{"ITALIAN":719240,"CATALAN":1000,"LATIN":2000,"PORTUGUESE":1000,"SPANISH":1000,"TSWANA":1000}
00050	{"BULGARIAN":1607780,"SERBIAN":23000,"UKRAINIAN":18000,"MACEDONIAN":22840,"RUSSIAN":60000,"KAZAKH":18000,"BELARUSIAN":3200}
00051	{}
00052	{"SINHALA":30000,"GEORGIAN":30000,"ALBANIAN":30000}
00053	{"ENGLISH":191600,"ROMANIAN":4000}
00054	{"ENGLISH":191360}
00055	{"MUSIC":111000,"ENGLISH":3000}
00056	{"ENGLISH":535120,"DUTCH":7000,"MAORI":10000,"CATALAN":52480}
00057	{"ENGLISH":134560,"SHONA":2000,"AFRIKAANS":2000}
00058	{"ENGLISH":135000,"WELSH":3000,"SOTHO":6000}
00059	{"POLISH":68000}
00060	{"ENGLISH":216000}
00061	{"ENGLISH":386360,"TAGALOG":19000,"FRENCH":3000,"MAORI":1000}
00062	{"ENGLISH":778640}
00063	{"ENGLISH":408560}
00064	{"ENGLISH":122000}
00065	{"ENGLISH":28000,"MUSIC":139000}
00066	{"ENGLISH":255000}
00067	{"ENGLISH":99920}
00068	{"ENGLISH":95260}
00069	{"ENGLISH":278200}
00070	{"SINHALA":60000,"MUSIC":30000,"LATIN":9480,"TAGALOG":7920,"GEORGIAN":30000,"TIBETAN":5000,"NYNORSK":30000,"CANADIAN_ABORIGINAL":30000,"GREEK":30000}
00071	{"FRENCH":89600,"MALAY":2000,"SHONA":4000,"YORUBA":1000,"ROMANIAN":4000,"LATIN":3000,"CZECH":1000,"ESPERANTO":3000,"ITALIAN":1000}
00072	{}
00073	{"MUSIC":56880,"YORUBA":19420,"FINNISH":7680,"SINHALA":30000}
00074	{"MUSIC":30000,"LATIN":30000,"SINHALA":30000,"GEORGIAN":30000,"TIBETAN":2000}
00075	{"ENGLISH":3306040,"SOTHO":10000,"SLOVAK":6000,"TAGALOG":9000,"GERMAN":13000,"WELSH":4000,"DUTCH":6000,"TSWANA":6000,"TSONGA":2000,"BOSNIAN":2000,"GANDA":2000,"XHOSA":2000,"YORUBA":4000,"LATIN":14000,"FINNISH":2000,"ESTONIAN":2000,"SHONA":2000,"SOMALI":2000,"ALBANIAN":4000,"FRENCH":6000,"PORTUGUESE":2000,"CATALAN":2000}
00076	{}
00077	{"ENGLISH":148000}
00078	{"ENGLISH":3500}
00079	{"ENGLISH":195960}
00080	{"MUSIC":198000}
00081	{"ENGLISH":22760,"FRENCH":990200}
00082	{"ENGLISH":297880,"GERMAN":6960,"TAGALOG":6600}
00083	{"ENGLISH":177000}
00084	{"ENGLISH":177000,"SOTHO":3000,"GERMAN":3000,"ESTONIAN":1000,"FRENCH":1000,"CATALAN":1000,"LATIN":1000,"SOMALI":2000}
00085	{"ENGLISH":224680}
00086	{"ENGLISH":169640,"TSWANA":5000,"WELSH":2000,"ITALIAN":1000,"SOTHO":29000,"SOMALI":1000,"ESTONIAN":15000,"ALBANIAN":1000,"FRENCH":2000}
00087	{"ENGLISH":195000}
00088	{"ENGLISH":367000}
00089	{"ENGLISH":229000,"TSWANA":16000}
00090	{"ENGLISH":20600,"GANDA":1100,"KOREAN":167200}
00091	{"ENGLISH":212000,"DANISH":7000,"FRENCH":4000,"MAORI":3000}
00092	{"ENGLISH":283120,"BOKMAL":1000,"TSWANA":1000,"WELSH":1000,"SOMALI":3000}
00093	{"LATIN":30000}
00094	{"ENGLISH":325600,"CATALAN":1000,"FRENCH":1000,"DUTCH":1360,"ITALIAN":1880}
00095	{"SINHALA":1470960,"DUTCH":600,"MONGOLIAN":3180,"KAZAKH":2240,"SOTHO":27960,"TAGALOG":3540,"CATALAN":1080,"GERMAN":25160,"ENGLISH":3800,"GANDA":2360,"ESTONIAN":5600,"ESPERANTO":1220,"TURKISH":2000,"GREEK":2000,"TSWANA":1980,"ROMANIAN":2540}
00096	{"ENGLISH":463560,"DANISH":1000,"AFRIKAANS":3120,"WELSH":1120}
00097	{"ENGLISH":2999660,"HUNGARIAN":1000,"ESPERANTO":45800,"ESTONIAN":45400,"SOMALI":10800,"XHOSA":22260}
00098	{}
00099	{"FRENCH":56000,"BOSNIAN":4000,"CATALAN":2000,"SWAHILI":2000,"ESTONIAN":2000,"LATIN":2000}
00100	{"RUSSIAN":8000,"MUSIC":210000}
00101	{"ENGLISH":185880}
00102	{"ENGLISH":170800}
00103	{"ENGLISH":270640,"DANISH":3000}
00104	{"ENGLISH":428500,"SLOVENE":7000,"ITALIAN":9500,"ESPERANTO":25000,"GANDA":5000}
00105	{"FRENCH":2725780,"CATALAN":7000,"ITALIAN":7600,"ENGLISH":20200,"LATIN":7200,"ESPERANTO":5400,"TSWANA":1600,"LITHUANIAN":1200,"SOTHO":2800,"GERMAN":9400,"ROMANIAN":8000,"SWAHILI":2000,"DANISH":4000,"DUTCH":6000,"PORTUGUESE":4000,"SHONA":2000,"SWEDISH":2000}
00106	{}
00107	{"ENGLISH":348240,"WELSH":1000,"FRENCH":1000}
