17236	{}
17237	{"ITALIAN":21100,"ENGLISH":475000}
17238	{"ENGLISH":303620,"SOMALI":2880,"TAGALOG":6720,"ROMANIAN":4000,"WELSH":2000,"ESTONIAN":4000,"ITALIAN":1000,"FINNISH":1000,"AFRIKAANS":1000}
17239	{"ENGLISH":308480,"ITALIAN":4240,"SOMALI":2000,"TSWANA":16000}
17240	{"GEORGIAN":30000}
17241	{"ENGLISH":207000}
17242	{"ENGLISH":568740}
17243	{"ENGLISH":126000}
17244	{"ENGLISH":1354960,"SOTHO":7540,"SLOVENE":3460,"TSONGA":2040,"TURKISH":3280,"MAORI":9000,"SLOVAK":5000}
17245	{"ENGLISH":128000,"CATALAN":5000}
17246	{"ENGLISH":220360,"AFRIKAANS":2720,"FRENCH":2360,"POLISH":1000}
17247	{"ENGLISH":28300}
17248	{"GEORGIAN":9000,"KOREAN":30000,"SOTHO":8560,"AFRIKAANS":2500,"ENGLISH":52560,"ESTONIAN":4880,"DANISH":5000,"SWAHILI":9600,"POLISH":3940,"LATIN":46660,"TAGALOG":11080,"SLOVAK":7040,"LATVIAN":5100,"YORUBA":16220,"MAORI":12000,"FRENCH":30000,"ITALIAN":2000,"LITHUANIAN":30000,"KHMER":8060,"MYANMAR":2000,"VIETNAMESE":2000,"GANDA":30000}
17249	{"ENGLISH":6880}
17250	{"ENGLISH":923000,"POLISH":1000,"TSWANA":22000,"WELSH":4000,"DANISH":3000,"HUNGARIAN":2000,"FRENCH":2000}
17251	{}
17252	{"MAORI":17400}
17253	{"ESTONIAN":29000,"TSWANA":56000,"XHOSA":6000,"ENGLISH":67000,"POLISH":10000,"SWEDISH":20000,"FINNISH":3000,"SHONA":2000}
17254	{"ENGLISH":172000}
17255	{"ARABIC":331480,"ENGLISH":31880,"JAPANESE":3980,"CHINESE":4080,"SHONA":1320,"PERSIAN":1320}
17256	{"ENGLISH":184420}
17257	{"THAI":30000,"MUSIC":30000,"GURMUKHI":30000,"MARATHI":4160,"HINDI":7580,"GUJARATI":30000,"TURKISH":30000,"INDONESIAN":12360,"SHONA":17380,"GERMAN":5000,"MYANMAR":9800}
17258	{"ENGLISH":221000,"FINNISH":1000,"ITALIAN":1000}
17259	{"ENGLISH":4000}
17260	{"GERMAN":398400}
17261	{"ENGLISH":344000}
17262	{"ITALIAN":2000,"SPANISH":322040}
17263	{"ENGLISH":464200,"WELSH":23360,"SWAHILI":26280,"SOTHO":11400}
17264	{"CHINESE":2000}
