07476	{"ENGLISH":306000,"TSWANA":4000,"WELSH":10000,"DUTCH":1000,"PORTUGUESE":2000,"CATALAN":3000,"ESPERANTO":1000,"MAORI":2000,"NYNORSK":3000}
07477	{"ENGLISH":10000,"ARABIC":26000}
07478	{"LITHUANIAN":30000}
07479	{"ENGLISH":1681080,"HUNGARIAN":3560,"YORUBA":14680,"SWAHILI":14320,"LATIN":2360,"AFRIKAANS":2000}
07480	{}
07481	{"GERMAN":2165000}
07482	{"ENGLISH":208000}
07483	{}
07484	{"ENGLISH":336400,"ITALIAN":1000,"DUTCH":11000}
07485	{"ENGLISH":123440}
07486	{"ENGLISH":80000}
07487	{"ESPERANTO":2000,"FINNISH":2040,"WELSH":1240,"ITALIAN":1260,"IRISH":10600,"FRENCH":2900,"SINHALA":1380,"ICELANDIC":6100,"GEORGIAN":13900,"MUSIC":4300}
07488	{"ENGLISH":59320,"WELSH":288460,"FRENCH":4240,"YORUBA":4000,"MALAY":1480,"MAORI":1320,"ROMANIAN":1720,"ITALIAN":920,"JAPANESE":2520}
07489	{"ENGLISH":252000,"SOTHO":17000}
07490	{"ENGLISH":539040,"CATALAN":18640,"DUTCH":11600}
07491	{}
07492	{"ENGLISH":182680}
07493	{"KOREAN":208000}
07494	{"ENGLISH":433800,"ROMANIAN":1000,"ITALIAN":1000,"ESTONIAN":3000,"PORTUGUESE":1000,"SOTHO":2000,"DANISH":2080,"GANDA":28960,"SOMALI":1000,"TSONGA":6000,"AFRIKAANS":1000,"YORUBA":2000,"BASQUE":1000}
07495	{}
07496	{"SINHALA":90000}
07497	{"ENGLISH":354000,"GERMAN":29000,"SLOVAK":3000,"BOKMAL":3000,"DANISH":6000,"ITALIAN":17000,"AFRIKAANS":2000}
07498	{"ENGLISH":6000,"LATVIAN":1000}
07499	{"ESPERANTO":2000,"LATIN":4000}
07500	{}
07501	{}
07502	{"ENGLISH":242240,"LATIN":4760}
07503	{}
07504	{"RUSSIAN":88000}
07505	{"KOREAN":192000}
07506	{"ENGLISH":180000}
07507	{"ITALIAN":148280,"MAORI":20220,"ZULU":1000,"SLOVAK":2000,"LATIN":7000,"POLISH":2380,"PORTUGUESE":1000,"INDONESIAN":1000,"BOSNIAN":5000,"GERMAN":2000,"CATALAN":6000,"TAGALOG":3000,"IRISH":1000,"FINNISH":1000,"SPANISH":2000}
07508	{"ENGLISH":779880}
07509	{"ENGLISH":167000,"BOKMAL":42000,"DUTCH":3000}
07510	{"ENGLISH":11140,"BASQUE":3640}
07511	{"ENGLISH":266600}
07512	{"ENGLISH":265040}
07513	{"ENGLISH":188000,"IRISH":1000,"LATIN":2000,"FRENCH":11000,"SWEDISH":51000,"TSWANA":1000,"XHOSA":1000}
07514	{}
07515	{"ENGLISH":8900}
07516	{"PORTUGUESE":278000}
07517	{"ENGLISH":3463060,"FRENCH":1000,"TSWANA":1000}
07518	{"ENGLISH":225560,"SWEDISH":3120}
07519	{"TSWANA":10360,"PORTUGUESE":6720,"SPANISH":6240,"SOTHO":2240,"ENGLISH":115000}
07520	{"ENGLISH":509200,"SHONA":4000,"TSWANA":5000,"SOTHO":42000,"SWAHILI":4000}
07521	{"ENGLISH":391000,"XHOSA":2000,"TSWANA":2000,"SOTHO":1000,"FRENCH":1000}
07522	{}
